Time,Half,XPos,YPos
170.3,First Half
170.4,First Half
170.5,First Half
170.6,First Half
170.7,First Half
170.8,First Half
170.9,First Half
171.0,First Half
171.1,First Half
171.2,First Half
171.3,First Half
171.4,First Half
171.5,First Half
171.6,First Half
171.7,First Half
171.8,First Half
171.9,First Half
172.0,First Half
172.1,First Half
172.2,First Half
172.3,First Half
172.4,First Half
172.5,First Half
172.6,First Half
172.7,First Half
172.8,First Half
172.9,First Half
173.0,First Half
173.1,First Half
173.2,First Half
173.3,First Half
173.4,First Half
173.5,First Half
173.6,First Half
173.7,First Half
173.8,First Half
173.9,First Half
174.0,First Half
174.1,First Half
174.2,First Half
174.3,First Half
174.4,First Half
174.5,First Half
174.6,First Half
174.7,First Half
174.8,First Half
174.9,First Half
175.0,First Half
175.1,First Half
175.2,First Half
175.3,First Half
175.4,First Half
175.5,First Half
175.6,First Half
175.7,First Half
175.8,First Half
175.9,First Half
176.0,First Half
176.1,First Half
176.2,First Half
176.3,First Half
176.4,First Half
176.5,First Half
176.6,First Half
176.7,First Half
176.8,First Half
176.9,First Half
177.0,First Half
177.1,First Half
177.2,First Half
177.3,First Half
177.4,First Half
177.5,First Half
177.6,First Half
177.7,First Half
177.8,First Half
177.9,First Half
178.0,First Half
178.1,First Half
178.2,First Half
178.3,First Half
178.4,First Half
178.5,First Half
178.6,First Half
178.7,First Half
178.8,First Half
178.9,First Half
179.0,First Half
179.1,First Half
179.2,First Half
179.3,First Half
179.4,First Half
179.5,First Half
179.6,First Half
179.7,First Half
179.8,First Half
179.9,First Half
180.0,First Half
180.1,First Half
180.2,First Half
180.3,First Half
180.4,First Half
180.5,First Half
180.6,First Half
180.7,First Half
180.8,First Half
180.9,First Half
181.0,First Half
181.1,First Half
181.2,First Half
181.3,First Half
181.4,First Half
181.5,First Half
181.6,First Half
181.7,First Half
181.8,First Half
181.9,First Half
182.0,First Half
182.1,First Half
182.2,First Half
182.3,First Half
182.4,First Half
182.5,First Half
182.6,First Half
182.7,First Half
182.8,First Half
182.9,First Half
183.0,First Half
183.1,First Half
183.2,First Half
183.3,First Half
183.4,First Half
183.5,First Half
183.6,First Half
183.7,First Half
183.8,First Half
183.9,First Half
184.0,First Half
184.1,First Half
184.2,First Half
184.3,First Half
184.4,First Half
184.5,First Half
184.6,First Half
184.7,First Half
184.8,First Half
184.9,First Half
185.0,First Half
185.1,First Half
185.2,First Half
185.3,First Half
185.4,First Half
185.5,First Half
185.6,First Half
185.7,First Half
185.8,First Half
185.9,First Half
186.0,First Half
186.1,First Half
186.2,First Half
186.3,First Half
186.4,First Half
186.5,First Half
186.6,First Half
186.7,First Half
186.8,First Half
186.9,First Half
187.0,First Half
187.1,First Half
187.2,First Half
187.3,First Half
187.4,First Half
187.5,First Half
187.6,First Half
187.7,First Half
187.8,First Half
187.9,First Half
188.0,First Half
188.1,First Half
188.2,First Half
188.3,First Half
188.4,First Half
188.5,First Half
188.6,First Half
188.7,First Half
188.8,First Half
188.9,First Half
189.0,First Half
189.1,First Half
189.2,First Half
189.3,First Half
189.4,First Half
189.5,First Half
189.6,First Half
189.7,First Half
189.8,First Half
189.9,First Half
190.0,First Half
190.1,First Half
190.2,First Half
190.3,First Half
190.4,First Half
190.5,First Half
190.6,First Half
190.7,First Half
190.8,First Half
190.9,First Half
191.0,First Half
191.1,First Half
191.2,First Half
191.3,First Half
191.4,First Half
191.5,First Half
191.6,First Half
191.7,First Half
191.8,First Half
191.9,First Half
192.0,First Half
192.1,First Half
192.2,First Half
192.3,First Half
192.4,First Half
192.5,First Half
192.6,First Half
192.7,First Half
192.8,First Half
192.9,First Half
193.0,First Half
193.1,First Half
193.2,First Half
193.3,First Half
193.4,First Half
193.5,First Half
193.6,First Half
193.7,First Half
193.8,First Half
193.9,First Half
194.0,First Half
194.1,First Half
194.2,First Half
194.3,First Half
194.4,First Half
194.5,First Half
194.6,First Half
194.7,First Half
194.8,First Half
194.9,First Half
195.0,First Half
195.1,First Half
195.2,First Half
195.3,First Half
195.4,First Half
195.5,First Half
195.6,First Half
195.7,First Half
195.8,First Half
195.9,First Half
196.0,First Half
196.1,First Half
196.2,First Half
196.3,First Half
196.4,First Half
196.5,First Half
196.6,First Half
196.7,First Half
196.8,First Half
196.9,First Half
197.0,First Half
197.1,First Half
197.2,First Half
197.3,First Half
197.4,First Half
197.5,First Half
197.6,First Half
197.7,First Half
197.8,First Half
197.9,First Half
198.0,First Half
198.1,First Half
198.2,First Half
198.3,First Half
198.4,First Half
198.5,First Half
198.6,First Half
198.7,First Half
198.8,First Half
198.9,First Half
199.0,First Half
199.1,First Half
199.2,First Half
199.3,First Half
199.4,First Half
199.5,First Half
199.6,First Half
199.7,First Half
199.8,First Half
199.9,First Half
200.0,First Half
200.1,First Half
200.2,First Half
200.3,First Half
200.4,First Half
200.5,First Half
200.6,First Half
200.7,First Half
200.8,First Half
200.9,First Half
201.0,First Half
201.1,First Half
201.2,First Half
201.3,First Half
201.4,First Half
201.5,First Half
201.6,First Half
201.7,First Half
201.8,First Half
201.9,First Half
202.0,First Half
202.1,First Half
202.2,First Half
202.3,First Half
202.4,First Half
202.5,First Half
202.6,First Half
202.7,First Half
202.8,First Half
202.9,First Half
203.0,First Half
203.1,First Half
203.2,First Half
203.3,First Half
203.4,First Half
203.5,First Half
203.6,First Half
203.7,First Half
203.8,First Half
203.9,First Half
204.0,First Half
204.1,First Half
204.2,First Half
204.3,First Half
204.4,First Half
204.5,First Half
204.6,First Half
204.7,First Half
204.8,First Half
204.9,First Half
205.0,First Half
205.1,First Half
205.2,First Half
205.3,First Half
205.4,First Half
205.5,First Half
205.6,First Half
205.7,First Half
205.8,First Half
205.9,First Half
206.0,First Half
206.1,First Half
206.2,First Half
206.3,First Half
206.4,First Half
206.5,First Half
206.6,First Half
206.7,First Half
206.8,First Half
206.9,First Half
207.0,First Half
207.1,First Half
207.2,First Half
207.3,First Half
207.4,First Half
207.5,First Half
207.6,First Half
207.7,First Half
207.8,First Half
207.9,First Half
208.0,First Half
208.1,First Half
208.2,First Half
208.3,First Half
208.4,First Half
208.5,First Half
208.6,First Half
208.7,First Half
208.8,First Half
208.9,First Half
209.0,First Half
209.1,First Half
209.2,First Half
209.3,First Half
209.4,First Half
209.5,First Half
209.6,First Half
209.7,First Half
209.8,First Half
209.9,First Half
210.0,First Half
210.1,First Half
210.2,First Half
210.3,First Half
210.4,First Half
210.5,First Half
210.6,First Half
210.7,First Half
210.8,First Half
210.9,First Half
211.0,First Half
211.1,First Half
211.2,First Half
211.3,First Half
211.4,First Half
211.5,First Half
211.6,First Half
211.7,First Half
211.8,First Half
211.9,First Half
212.0,First Half
212.1,First Half
212.2,First Half
212.3,First Half
212.4,First Half
212.5,First Half
212.6,First Half
212.7,First Half
212.8,First Half
212.9,First Half
213.0,First Half
213.1,First Half
213.2,First Half
213.3,First Half
213.4,First Half
213.5,First Half
213.6,First Half
213.7,First Half
213.8,First Half
213.9,First Half
214.0,First Half
214.1,First Half
214.2,First Half
214.3,First Half
214.4,First Half
214.5,First Half
214.6,First Half
214.7,First Half
214.8,First Half
214.9,First Half
215.0,First Half
215.1,First Half
215.2,First Half
215.3,First Half
215.4,First Half
215.5,First Half
215.6,First Half
215.7,First Half
215.8,First Half
215.9,First Half
216.0,First Half
216.1,First Half
216.2,First Half
216.3,First Half
216.4,First Half
216.5,First Half
216.6,First Half
216.7,First Half
216.8,First Half
216.9,First Half
217.0,First Half
217.1,First Half
217.2,First Half
217.3,First Half
217.4,First Half
217.5,First Half
217.6,First Half
217.7,First Half
217.8,First Half
217.9,First Half
218.0,First Half
218.1,First Half
218.2,First Half
218.3,First Half
218.4,First Half
218.5,First Half
218.6,First Half
218.7,First Half
218.8,First Half
218.9,First Half
219.0,First Half
219.1,First Half
219.2,First Half
219.3,First Half
219.4,First Half
219.5,First Half
219.6,First Half
219.7,First Half
219.8,First Half
219.9,First Half
220.0,First Half
220.1,First Half
220.2,First Half
220.3,First Half
220.4,First Half
220.5,First Half
220.6,First Half
220.7,First Half
220.8,First Half
220.9,First Half
221.0,First Half
221.1,First Half
221.2,First Half
221.3,First Half
221.4,First Half
221.5,First Half
221.6,First Half
221.7,First Half
221.8,First Half
221.9,First Half
222.0,First Half
222.1,First Half
222.2,First Half
222.3,First Half
222.4,First Half
222.5,First Half
222.6,First Half
222.7,First Half
222.8,First Half
222.9,First Half
223.0,First Half
223.1,First Half
223.2,First Half
223.3,First Half
223.4,First Half
223.5,First Half
223.6,First Half
223.7,First Half
223.8,First Half
223.9,First Half
224.0,First Half
224.1,First Half
224.2,First Half
224.3,First Half
224.4,First Half
224.5,First Half
224.6,First Half
224.7,First Half
224.8,First Half
224.9,First Half
225.0,First Half
225.1,First Half
225.2,First Half
225.3,First Half
225.4,First Half
225.5,First Half
225.6,First Half
225.7,First Half
225.8,First Half
225.9,First Half
226.0,First Half
226.1,First Half
226.2,First Half
226.3,First Half
226.4,First Half
226.5,First Half
226.6,First Half
226.7,First Half
226.8,First Half
226.9,First Half
227.0,First Half
227.1,First Half
227.2,First Half
227.3,First Half
227.4,First Half
227.5,First Half
227.6,First Half
227.7,First Half
227.8,First Half
227.9,First Half
228.0,First Half
228.1,First Half
228.2,First Half
228.3,First Half
228.4,First Half
228.5,First Half
228.6,First Half
228.7,First Half
228.8,First Half
228.9,First Half
229.0,First Half
229.1,First Half
229.2,First Half
229.3,First Half
229.4,First Half
229.5,First Half
229.6,First Half
229.7,First Half
229.8,First Half
229.9,First Half
230.0,First Half
230.1,First Half
230.2,First Half
230.3,First Half
230.4,First Half
230.5,First Half
230.6,First Half
230.7,First Half
230.8,First Half
230.9,First Half
231.0,First Half
231.1,First Half
231.2,First Half
231.3,First Half
231.4,First Half
231.5,First Half
231.6,First Half
231.7,First Half
231.8,First Half
231.9,First Half
232.0,First Half
232.1,First Half
232.2,First Half
232.3,First Half
232.4,First Half
232.5,First Half
232.6,First Half
232.7,First Half
232.8,First Half
232.9,First Half
233.0,First Half
233.1,First Half
233.2,First Half
233.3,First Half
233.4,First Half
233.5,First Half
233.6,First Half
233.7,First Half
233.8,First Half
233.9,First Half
234.0,First Half
234.1,First Half
234.2,First Half
234.3,First Half
234.4,First Half
234.5,First Half
234.6,First Half
234.7,First Half
234.8,First Half
234.9,First Half
235.0,First Half
235.1,First Half
235.2,First Half
235.3,First Half
235.4,First Half
235.5,First Half
235.6,First Half
235.7,First Half
235.8,First Half
235.9,First Half
236.0,First Half
236.1,First Half
236.2,First Half
236.3,First Half
236.4,First Half
236.5,First Half
236.6,First Half
236.7,First Half
236.8,First Half
236.9,First Half
237.0,First Half
237.1,First Half
237.2,First Half
237.3,First Half
237.4,First Half
237.5,First Half
237.6,First Half
237.7,First Half
237.8,First Half
237.9,First Half
238.0,First Half
238.1,First Half
238.2,First Half
238.3,First Half
238.4,First Half
238.5,First Half
238.6,First Half
238.7,First Half
238.8,First Half
238.9,First Half
239.0,First Half
239.1,First Half
239.2,First Half
239.3,First Half
239.4,First Half
239.5,First Half
239.6,First Half
239.7,First Half
239.8,First Half
239.9,First Half
240.0,First Half
240.1,First Half
240.2,First Half
240.3,First Half
240.4,First Half
240.5,First Half
240.6,First Half
240.7,First Half
240.8,First Half
240.9,First Half
241.0,First Half
241.1,First Half
241.2,First Half
241.3,First Half
241.4,First Half
241.5,First Half
241.6,First Half
241.7,First Half
241.8,First Half
241.9,First Half
242.0,First Half
242.1,First Half
242.2,First Half
242.3,First Half
242.4,First Half
242.5,First Half
242.6,First Half
242.7,First Half
242.8,First Half
242.9,First Half
243.0,First Half
243.1,First Half
243.2,First Half
243.3,First Half
243.4,First Half
243.5,First Half
243.6,First Half
243.7,First Half
243.8,First Half
243.9,First Half
244.0,First Half
244.1,First Half
244.2,First Half
244.3,First Half
244.4,First Half
244.5,First Half
244.6,First Half
244.7,First Half
244.8,First Half
244.9,First Half
245.0,First Half
245.1,First Half
245.2,First Half
245.3,First Half
245.4,First Half
245.5,First Half
245.6,First Half
245.7,First Half
245.8,First Half
245.9,First Half
246.0,First Half
246.1,First Half
246.2,First Half
246.3,First Half
246.4,First Half
246.5,First Half
246.6,First Half
246.7,First Half
246.8,First Half
246.9,First Half
247.0,First Half
247.1,First Half
247.2,First Half
247.3,First Half
247.4,First Half
247.5,First Half
247.6,First Half
247.7,First Half
247.8,First Half
247.9,First Half
248.0,First Half
248.1,First Half
248.2,First Half
248.3,First Half
248.4,First Half
248.5,First Half
248.6,First Half
248.7,First Half
248.8,First Half
248.9,First Half
249.0,First Half
249.1,First Half
249.2,First Half
249.3,First Half
249.4,First Half
249.5,First Half
249.6,First Half
249.7,First Half
249.8,First Half
249.9,First Half
250.0,First Half
250.1,First Half
250.2,First Half
250.3,First Half
250.4,First Half
250.5,First Half
250.6,First Half
250.7,First Half
250.8,First Half
250.9,First Half
251.0,First Half
251.1,First Half
251.2,First Half
251.3,First Half
251.4,First Half
251.5,First Half
251.6,First Half
251.7,First Half
251.8,First Half
251.9,First Half
252.0,First Half
252.1,First Half
252.2,First Half
252.3,First Half
252.4,First Half
252.5,First Half
252.6,First Half
252.7,First Half
252.8,First Half
252.9,First Half
253.0,First Half
253.1,First Half
253.2,First Half
253.3,First Half
253.4,First Half
253.5,First Half
253.6,First Half
253.7,First Half
253.8,First Half
253.9,First Half
254.0,First Half
254.1,First Half
254.2,First Half
254.3,First Half
254.4,First Half
254.5,First Half
254.6,First Half
254.7,First Half
254.8,First Half
254.9,First Half
255.0,First Half
255.1,First Half
255.2,First Half
255.3,First Half
255.4,First Half
255.5,First Half
255.6,First Half
255.7,First Half
255.8,First Half
255.9,First Half
256.0,First Half
256.1,First Half
